record_id,flood_risk_score
F120794,0.6726
F108983,0.5321
F104288,0.401
F104780,0.6818
F111451,0.6752
F101955,0.9388
F108150,0.8338
F116150,0.5728
F100183,0.4161
F117639,0.3893
F121714,0.7369
F120937,0.49
F113890,0.5981
F108932,0.4129
F122822,0.5246
F109135,0.6876
F100552,0.2781
F101261,0.7287
F100114,0.3618
F117108,0.4743
F123679,0.1306
F111243,0.3019
F113133,0.6786
F104645,0.0574
F105874,0.3245
F119181,0.7988
F101394,0.0
F124488,0.4475
F116999,0.2571
F116068,0.9893
F118719,0.7643
F120589,0.681
F116146,0.4262
F119080,0.5228
F122698,0.3397
F121018,0.7998
F123107,0.7561
F122501,0.1713
F102275,0.7239
F108923,0.9407
F108770,0.7305
F118911,0.6745
F118847,0.6574
F107313,0.1868
F100472,0.6924
F101105,0.4879
F119002,0.3468
F122076,0.5001
F107518,0.4764
F101013,0.4856
F114054,0.2311
F111988,0.3604
F105303,0.8259
F118549,0.8513
F115072,0.8513
F103483,0.0503
F108248,0.4559
F107192,0.8572
F104489,0.2577
F115885,0.1942
F123246,0.3414
F124020,0.4989
F106433,0.5036
F108155,0.3606
F104023,0.8566
F105426,0.5538
F106140,0.549
F120579,0.0022
F109403,0.8017
F103161,0.3722
F120903,0.487
F114267,0.4969
F114603,0.5102
F101173,0.7137
F118312,0.8299
F112957,0.5454
F108174,0.5521
F107679,0.4623
F106552,0.7708
F123409,0.3785
F124647,0.4482
F116742,0.637
F117931,0.4233
F116665,0.966
F115205,0.38
F100312,0.2856
F116986,0.7228
F111842,0.0895
F124289,0.2063
F123926,0.404
F121069,0.663
F122330,0.1184
F102060,0.2287
F120022,0.4729
F120754,0.0
F100793,0.404
F103998,0.7659
F118846,0.5604
F110851,0.6728
F121612,0.6492
F118155,0.4497
F108002,0.506
F122670,0.3515
F124458,0.1202
F103392,0.596
F114535,0.355
F116547,0.4268
F102145,0.6528
F105687,0.4758
F109473,0.5243
F121006,0.1678
F112627,0.8121
F113522,0.6805
F118369,0.637
F106945,0.3127
F102604,0.5131
F100080,0.618
F111323,0.5762
F117613,0.2966
F110569,0.0281
F104756,0.5362
F118393,0.0
F114181,0.3372
F124170,0.3361
F101428,0.0622
F111588,0.6882
F117567,0.7677
F105661,0.2681
F124355,0.463
F114965,0.1998
F120057,0.3863
F122212,0.6978
F116977,0.0
F112559,1.0
F105212,0.6497
F100954,0.4261
F121941,0.5582
F115462,0.4745
F116974,0.3031
F106977,0.5312
F113158,0.3168
F104864,0.5106
F105837,0.623
F114309,0.578
F114564,0.6833
F106157,0.5769
F105206,0.548
F107052,0.3218
F107894,0.457
F120568,0.5164
F119555,0.4862
F110716,0.3736
F112055,0.4452
F120856,0.2687
F109446,0.2253
F105342,0.4087
F112668,0.4751
F107650,0.3824
F111844,0.4458
F115697,0.1806
F112253,0.123
F106643,0.3945
F116282,0.5687
F106165,0.2876
F120271,0.0
F123729,0.3817
F100377,0.9922
F108642,0.6301
F112115,0.4716
F102438,0.3258
F116606,0.4151
F118051,0.8931
F101272,0.8473
F122322,0.2886
F108021,0.4672
F109367,0.1856
F122111,0.1694
F112812,0.8476
F100908,0.9286
F113094,0.5055
F100501,0.1632
F118716,0.8454
F124793,0.9742
F107085,0.1987
F107738,0.5556
F110914,0.8234
F117788,0.2723
F118159,0.728
F108667,0.1464
F108071,0.4984
F103657,0.6928
F119748,0.4108
F101308,0.0859
F116569,0.8692
F100038,0.7671
F112205,0.3482
F103240,0.4063
F113950,0.6056
F100517,0.367
F118227,0.2505
F106284,0.7716
F107250,0.8068
F108987,0.8337
F115171,0.6424
F105144,0.4358
F106889,0.7011
F108820,0.5464
F117312,0.315
F106690,0.5447
F109425,0.2507
F106041,0.6703
F112476,0.4205
F117231,0.2694
F105013,0.3057
F103834,0.3684
F122912,0.3863
F124120,0.572
F116850,0.3208
F116021,0.6722
F102974,0.6165
F119415,0.1634
F106844,0.485
F112212,0.9649
F105832,0.4994
F121947,0.4962
F101841,0.51
F115295,0.1186
F102786,0.261
F108739,0.8363
F124052,0.428
F112033,0.2835
F109200,0.2662
F101307,0.7684
F116142,0.0798
F116923,0.7235
F112328,0.0
F109744,0.3921
F112901,0.5581
F100297,0.2078
F106331,0.8227
F108745,0.6008
F118987,0.3071
F109362,0.5181
F110804,0.3431
F107474,0.204
F114558,0.4826
F116890,0.5654
F113360,1.0
F115612,0.4584
F110049,0.4366
F108747,0.2206
F105182,0.3962
F104033,0.6704
F111015,0.5007
F115764,0.2826
F111029,0.7333
F115056,0.1837
F109302,0.6266
F122737,0.1152
F100416,0.2639
F108765,0.3939
F100382,0.3731
F119964,0.6824
F118924,0.5902
F119687,0.4197
F121773,0.8572
F103119,0.3464
F124159,0.1322
F113540,0.585
F119690,0.3537
F124124,0.9656
F106874,0.6668
F124254,0.5682
F117206,0.5185
F116103,0.2453
F122415,0.1454
F114830,0.6847
F100470,0.0198
F119810,0.9861
F107705,0.1877
F122443,0.3917
F101447,0.3745
F110636,0.6023
F118571,0.672
F124080,0.5648
F109930,0.4626
F108900,0.6693
F116182,0.5357
F107775,0.4117
F109914,0.4662
F107440,0.4927
F111821,0.6338
F116376,0.2241
F116093,0.3866
F114477,0.6437
F107480,0.3599
F111851,0.9721
F111086,0.7584
F123115,0.4011
F108151,0.5201
F105727,0.5954
F121308,0.45
F111963,0.2221
F120189,0.6656
F124354,0.0765
F106821,0.4385
F104285,0.6611
F119069,0.2095
F105983,0.5711
F100970,0.7609
F112515,0.8847
F116847,0.8232
F102872,0.3517
F120378,0.1664
F116531,0.7434
F109448,0.2409
F116394,0.4284
F104949,0.5272
F104022,0.4367
F109661,0.2386
F101127,0.3586
F105458,0.2291
F111359,0.4026
F104832,0.7362
F124194,0.0253
F105827,0.4539
F107425,0.6971
F102306,0.6763
F119913,0.8424
F101672,0.2369
F103056,0.2471
F104382,0.6683
F118968,0.7851
F124767,0.4174
F109725,0.3007
F102929,0.6714
F106360,0.3905
F115541,0.0556
F123884,0.5614
F113152,0.4182
F107913,1.0
F109226,0.5698
F105023,0.5765
F102322,0.7022
F103788,0.6856
F107396,0.2548
F115281,0.6096
F100273,0.477
F107970,0.592
F120773,0.1341
F112894,0.5867
F104441,0.8534
F111676,0.226
F113899,0.0369
F124975,0.5507
F109944,0.3685
F118346,0.3492
F121350,0.1836
F107638,0.3561
F121517,0.3414
F116362,0.5887
F102513,0.827
F119158,0.769
F119159,0.7299
F104153,0.4644
F101120,0.5406
F113681,0.3053
F121532,0.7048
F103335,0.7665
F101237,0.3413
F122458,0.5566
F120053,0.2096
F101349,0.5929
F108195,0.4409
F106115,0.3486
F101981,0.8388
F102653,0.3983
F111226,0.7197
F114911,0.4801
F104370,0.5134
F103728,0.6405
F109989,0.6832
F109136,0.1742
F109377,0.5297
F116367,0.4123
F121974,0.5903
F122473,0.9875
F106614,0.5279
F101124,0.2962
F115128,0.2488
F102816,0.2158
F103041,0.9921
F116138,0.3088
F117373,0.7784
F115252,0.2683
F124056,0.31
F119772,0.0729
F104436,0.9907
F107423,0.752
F100095,0.7069
F100364,0.8131
F112038,0.674
F104522,0.4446
F113109,0.2341
F110974,0.7051
F101872,0.0
F101068,0.7829
F104709,0.6591
F120644,0.8391
F110439,0.4866
F108131,0.7764
F109717,0.6263
F109622,0.0
F123571,0.3929
F102686,0.5736
F119216,0.9909
F123527,0.4469
F112500,0.3026
F120660,0.6032
F121830,0.5973
F104237,0.7217
F115190,0.8578
F118920,0.7532
F116871,0.4087
F116973,0.049
F123010,0.3334
F114876,0.2612
F110215,0.4402
F107723,0.6078
F108436,0.1981
F103074,0.5213
F114136,0.4669
F120082,0.3703
F115581,0.4272
F108293,0.4189
F115417,0.6772
F116833,0.7118
F100029,0.7753
F116985,0.8454
F111833,0.1881
F120260,0.6074
F109583,0.4254
F123693,0.4967
F115645,0.8714
F122301,0.8277
F119206,0.0048
F100826,0.3469
F111926,0.4321
F112417,0.6452
F110403,0.288
F119140,0.2958
F104695,0.5644
F123804,0.453
F117199,0.5987
F114751,0.7681
F113662,0.3657
F119786,0.7773
F109722,0.6011
F117726,0.1733
F120605,0.3047
F104546,0.8243
F119188,0.1587
F116439,0.4117
F111002,0.6884
F123070,0.7569
F106147,0.6506
F104932,0.2508
F109194,0.605
F115531,0.5235
F105641,0.5835
F112111,0.4589
F102598,0.5453
F109342,0.383
F118390,0.5448
F113576,0.6757
F106199,0.5225
F116290,0.4883
F107611,0.4226
F113223,0.2947
F118464,0.3381
F123013,0.5159
F120006,0.4289
F116478,0.2272
F101312,0.5833
F123042,0.3006
F100045,0.5361
F113407,0.5367
F113374,0.6176
F118256,0.4191
F104208,0.3207
F120343,0.4557
F101762,0.9388
F108658,0.44
F116339,0.2961
F124368,0.1571
F103787,0.8005
F113870,0.5408
F111713,1.0
F118677,0.6253
F104312,0.2124
F106606,0.4138
F118122,0.668
F106599,0.5941
F109570,0.3741
F113081,0.5444
F105129,0.9763
F109831,0.1898
F115161,0.2752
F122139,0.4324
F114634,0.44
F105517,0.3427
F114407,0.2811
F109772,0.2376
F124495,0.7223
F103543,0.5832
F124747,0.3087
F119084,0.5252
F115815,0.1443
F118726,0.3871
F119478,0.4401
F122521,0.4987
F102328,0.4852
F100842,0.3766
F104040,0.4297
F123101,0.511
F111886,0.2926
F101212,0.4547
F116420,0.2877
F118287,0.0
F111054,0.4263
F100706,0.3996
F120788,0.3571
F106477,0.3613
F116902,0.8359
F124738,0.3951
F105208,0.4662
F117963,0.8446
F119238,0.568
F106181,0.5364
F119735,0.4427
F122554,0.5828
F122008,0.3342
F111317,0.7179
F123120,0.6581
F114225,0.6519
F121985,0.6631
F110484,0.5486
F108430,0.6614
F115305,0.784
F124268,0.9325
F119847,0.2499
F102738,0.5884
F109464,0.0666
F124522,0.3955
F103969,0.2377
F109225,0.2118
F115136,0.0
F116931,0.5848
F122013,0.5839
F124436,0.6557
F104149,0.2182
F110606,0.8111
F124802,0.4127
F104345,0.29
F114672,0.4404
F119848,0.6728
F103290,0.7501
F104888,0.4569
F113520,0.4869
F119168,0.5778
F104655,0.3812
F100234,0.6885
F123659,0.5818
F121306,0.8118
F122919,0.2568
F119185,0.6167
F114557,0.5825
F120068,0.2313
F110255,0.485
F114668,0.395
F101784,0.1947
F123733,0.4164
F111087,0.2361
F108592,0.6994
F110370,0.4048
F124017,0.1958
F102724,0.0
F100722,0.608
F119291,0.4684
F104360,0.6958
F120415,0.4787
F104816,0.4141
F111397,0.3318
F112336,0.7283
F110568,0.2547
F106576,0.6473
F100151,0.7509
F110197,0.248
F109336,0.2195
F124798,0.276
F100162,0.5064
F101699,0.1456
F112645,0.4137
F112829,0.8463
F103331,0.4497
F120328,0.8846
F104367,0.0
F114200,0.3584
F104673,0.55
F122029,0.6072
F101404,0.6428
F109571,0.5586
F117648,0.4677
F123171,0.0359
F106429,0.7835
F119641,0.4368
F100178,0.1962
F117139,0.4966
F109205,0.5424
F123893,0.7021
F100733,0.5078
F105491,0.8261
F110633,0.4468
F116553,0.402
F105633,0.3124
F116134,0.2525
F121291,0.5966
F107773,0.6182
F108088,0.5077
F112707,0.5338
F109569,0.3852
F120566,0.4932
F123968,0.217
F123283,0.5838
F121506,0.8046
F118573,0.5234
F124881,0.7705
F103023,0.5407
F121534,0.0224
F114154,0.5387
F122007,0.5345
F104670,0.0521
F109248,0.3847
F110905,0.3748
F117212,0.4032
F121030,0.7718
F113457,0.6796
F109021,0.2059
F104306,0.5696
F107503,0.1218
F119787,0.6859
F109176,0.4249
F119859,0.799
F123185,0.4015
F117230,0.165
F116635,0.4107
F111519,0.5624
F104098,0.2732
F118801,0.4795
F116581,0.4896
F101213,0.7258
F124269,0.0568
F106830,0.7118
F104895,0.132
F114121,0.1126
F105776,0.7429
F119536,0.473
F122474,0.4395
F111688,0.6562
F107540,0.3369
F112403,0.7891
F105677,0.3128
F124624,0.1942
F112912,0.308
F108372,0.2114
F120719,0.6436
F104378,0.3393
F104813,0.3823
F116535,0.7563
F111736,0.5315
F106479,0.5193
F103242,0.6699
F107847,0.3944
F103745,0.4271
F118429,0.9335
F113004,0.4161
F119726,0.3803
F123790,0.2309
F100034,0.7244
F120440,0.294
F120180,0.0547
F103656,0.5871
F112455,0.8666
F114722,0.0261
F112118,0.5321
F113876,0.5981
F118160,0.4113
F107376,0.0
F116340,0.2202
F122412,0.4096
F115761,0.3838
F115139,0.791
F119614,0.1427
F103980,0.4863
F117948,0.4411
F114958,0.0317
F116637,0.2695
F104803,0.0387
F109432,0.3906
F113672,0.362
F109842,0.2527
F108896,0.2048
F107375,0.0112
F123387,0.4338
F109033,0.1675
F124376,0.4035
F115318,0.4797
F119660,0.9504
F121151,0.522
F120631,0.5063
F114549,0.5411
F101564,0.1556
F124619,0.2273
F116778,0.3844
F101453,0.7973
F120928,0.1344
F114264,0.0878
F112329,0.5759
F101843,0.4808
F106051,0.2774
F115673,0.4386
F121338,0.6583
F102169,0.7564
F119965,0.3981
F112596,0.6783
F108499,0.7689
F115880,0.5021
F123734,0.2329
F107446,0.5318
F117816,0.894
F105036,0.475
F114356,0.177
F104341,0.3081
F120665,0.6618
F117856,0.1825
F114709,0.4424
F114293,0.3953
F104545,0.8932
F120020,0.3971
F116643,0.6213
F112763,0.5454
F106407,0.3932
F104724,0.5691
F118714,0.0827
F124702,0.4807
F117532,0.442
F111065,0.5855
F101010,0.549
F106494,0.4012
F117477,0.247
F100685,0.0
F118386,0.2579
F119360,0.7389
F105237,0.6056
F110277,0.4811
F111872,0.1268
F106074,0.405
F117047,0.6358
F121491,0.231
F121176,0.767
F111292,0.2288
F123267,0.5464
F109498,0.5847
F118709,0.2933
F103696,0.5202
F116806,0.1836
F120702,0.3904
F104260,0.3159
F109515,0.3637
F121169,0.209
F113126,0.272
F110555,0.0
F111033,0.4747
F107429,0.3612
F109347,0.358
F105088,0.0071
F101848,0.8436
F109353,0.7051
F119003,0.6889
F102969,0.3294
F122274,0.5152
F104854,0.5583
F117822,0.4296
F107891,0.433
F105037,0.4046
F112575,0.8073
F114509,0.5447
F106600,0.7692
F109291,0.4708
F100317,0.3531
F110155,0.5965
F106033,0.8266
F108058,0.7198
F100261,0.131
F124396,0.3049
F118697,0.6541
F102451,0.2007
F102538,0.1676
F111894,0.5306
F121146,0.3224
F119246,0.9449
F106764,0.7236
F117322,0.2152
F115755,0.8578
F113605,0.5114
F102710,0.7999
F119391,0.4228
F123996,0.4744
F111637,0.6738
F115162,0.2768
F107792,0.5653
F123145,0.2319
F114613,0.4272
F123044,0.9954
F106749,0.4909
F100836,0.6497
F114598,0.2934
F107653,0.7618
F116849,0.4395
F108605,0.1861
F107383,0.62
F123911,0.5542
F111184,0.465
F110214,0.6508
F123822,0.7515
F112193,0.2215
F120841,0.6532
F117956,0.9982
F124877,0.2704
F100062,0.5458
F101837,0.4473
F123424,0.4652
F120509,0.6064
F120729,0.412
F108163,0.4377
F110580,0.6051
F102803,0.4517
F122612,0.7088
F104600,0.548
F113106,0.352
F101545,0.5224
F121559,0.8247
F104337,0.2702
F122298,0.0524
F118818,0.4631
F121191,0.4716
F110094,0.1823
F117833,0.8731
F118565,0.5698
F105137,0.1797
F102304,0.4821
F101992,0.2983
F105940,0.0
F120312,0.458
F122523,0.4567
F105644,0.2834
F114930,0.5589
F102055,0.4045
F101865,0.7748
F113006,0.4427
F111517,0.8253
F107205,0.5775
F100281,0.2912
F106249,0.5043
F101795,0.3588
F123338,0.294
F100417,0.8367
F107552,0.4861
F100421,0.6772
F122717,0.3069
F110029,0.7021
F116213,0.2049
F120203,0.4631
F121400,0.638
F102410,0.7122
F113164,0.656
F112430,0.469
F110772,0.555
F107726,0.7999
F115940,0.2929
F102875,0.2296
F119355,0.7708
F113306,0.5731
F105384,0.3091
F123072,0.505
F109979,0.7206
F113891,0.4495
F109099,0.3968
F108435,0.418
F123416,0.3439
F101919,0.1103
F101766,0.4436
F115238,0.5403
F119887,0.4912
F118656,0.276
F111062,0.5208
F124530,0.7014
F107975,0.5623
F104548,0.0
F110843,0.5259
F110256,0.4168
F109074,0.5159
F124484,0.6018
F120196,0.9394
F104294,0.2525
F107467,0.4662
F120244,0.6846
F123187,0.2863
F112771,0.6088
F117023,0.5851
F119213,0.3879
F113098,0.0
F116855,0.2879
F101306,0.7827
F100909,0.7748
F114368,0.2775
F114371,0.2581
F120980,0.6078
F118550,0.9928
F104843,0.5254
F118498,0.0637
F104761,0.0802
F113347,0.7431
F110363,0.6558
F102342,0.3602
F102609,0.5384
F114479,0.5252
F108351,0.9004
F112614,0.0824
F112204,0.6082
F119447,0.3029
F109298,1.0
F116652,0.7348
F119068,0.1112
F105089,0.726
F101636,0.7667
F106619,0.594
F118108,0.7208
F112851,0.3399
F115111,0.5134
F111622,0.7153
F108793,0.218
F118800,0.283
F115275,1.0
F102362,0.7024
F107284,0.7498
F120471,0.557
F123050,0.6159
F119940,0.1389
F121582,0.9456
F114972,0.1641
F108065,0.4928
F120580,0.3163
F114945,0.7987
F102408,0.4402
F110431,0.8569
F103669,1.0
F123781,0.7248
F115715,0.6071
F108380,0.1225
F106089,1.0
F113793,0.461
F103269,0.3968
F110531,0.4159
F103529,0.7617
F109149,0.4898
F117568,0.5844
F122152,0.676
F106396,0.4616
F101797,0.9525
F112318,0.1345
F103122,0.1694
F124064,0.8421
F118639,0.3289
F115913,0.4814
F109873,0.3547
F120091,0.5089
F112609,0.4175
F114961,0.1669
F119734,0.7599
F114566,0.4893
F117003,0.5364
F105055,0.6709
F102011,0.4854
F100934,0.3311
F111696,0.1112
F108316,0.3342
F115710,0.3969
F108210,0.5058
F101403,0.4719
F114763,0.7875
F103191,0.502
F112148,0.205
F112365,0.4445
F110678,0.2885
F108746,0.7168
F124293,0.5846
F109222,0.1553
F103183,0.7021
F101183,0.4085
F107095,0.4411
F110704,0.3731
F122267,0.3442
F101657,0.3371
F106951,0.684
F124399,0.3813
F112526,0.5018
F119013,0.6339
F117862,0.3133
F122016,0.8542
F119088,0.407
F107519,0.4357
F122224,0.4646
F114056,0.1803
F106801,0.455
F110016,0.9636
F111578,0.367
F113671,0.3726
F100966,0.657
F121428,0.4773
F123633,0.267
F102981,0.3284
F108192,0.4004
F106415,0.232
F105420,0.1784
F102891,0.2978
F112864,0.3902
F119796,0.1482
F122286,0.0601
F111968,0.2075
F119271,0.3051
F121319,0.5433
F122989,0.7536
F110587,0.5861
F119835,0.4526
F113804,0.6042
F120608,0.1009
F100063,0.1974
F111602,0.3582
F107242,0.2607
F111447,0.4842
F106101,0.2552
F120610,0.5367
F111823,0.101
F110848,0.4321
F104147,0.5376
F120801,0.5857
F108269,0.5947
F122035,0.2975
F102387,0.4128
F124608,0.2496
F117790,0.4942
F104029,0.3364
F115235,0.5315
F110891,0.8001
F122291,0.3271
F114721,0.5238
F109328,0.7081
F107995,0.4197
F121056,0.1417
F111933,0.7034
F117608,0.2023
F107155,0.0
F108926,0.3885
F106237,0.693
F112467,0.4559
F117632,0.7545
F101380,0.855
F101621,0.4416
F115108,0.2011
F122264,0.5359
F100303,0.6834
F105445,0.7252
F102267,0.8022
F119046,0.5225
F122308,0.1929
F107153,0.7773
F117843,0.8664
F101910,0.4562
F114196,0.7153
F105769,0.154
F119541,0.6808
F114088,0.3817
F115915,0.0
F119736,0.3702
F111740,0.1285
F114594,0.3137
F116558,0.2688
F113078,0.4514
F100369,0.6261
F110194,0.3788
F105193,0.2698
F124542,0.4257
F104589,0.2165
F104361,0.7822
F116568,0.488
F117695,0.8207
F104183,0.6324
F103675,0.7351
F102368,0.2727
F113625,0.2815
F118503,0.2047
F122740,0.6907
F106321,0.3857
F110321,0.5502
F103934,0.1644
F121797,0.5882
F102651,0.3856
F120766,0.7254
F118858,0.0945
F104815,0.2857
F115827,0.3308
F101686,0.4541
F114701,0.2623
F114078,0.6121
F117801,0.3573
F122684,0.4416
F123855,0.5088
F108565,0.5672
F114810,0.6801
F105579,0.6613
F106859,0.4973
F105364,0.2403
F116307,0.6941
F121889,0.6074
F122442,0.1856
F123936,0.6186
F121631,0.6475
F117055,0.3887
F109654,0.7665
F124546,0.2903
F113811,0.5979
F118936,0.2243
F124526,0.411
F116075,0.4986
F117880,0.0
F100117,0.2826
F101966,0.7326
F114404,0.2397
F115372,0.2745
F109898,0.318
F113034,0.169
F111045,0.0
F109096,0.2088
F108596,0.4892
F119689,0.4955
F102311,0.518
